#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2015-06-26T05:34:01 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ558ce43534d2	
#INFO	-out.max=unlimited	
#INFO	queryParameters=27	
#-oc.form=dec
#-out.add=_r
#-out.add=_RAJ,_DEJ
#-sort=_r
#-nav=cat:J/A+A/551/A36&tab:{J/A+A/551/A36/table2}&key:source=J/A+A/551/A36/table2&HTTPPRM:&&-ref=VIZ558ce43534d2&-out.add=_r&-out.add=_RAJ,_DEJ&-sort=_r&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=Star&-out=n_Star&-out=RAJ2000&-out=DEJ2000&-out=plx&-out=e_plx&-out=r_plx&-out=SpType&-out=Vmag&-out=Ksmag&-out=e_Ksmag&-out=Mass&-out=e_Mass&-out=[Fe/H]&-out=SimbadName&-file=-c&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=| -Separated-Values&-c.eq=J2000&-c.u=arcmin&
#-c.r=  2
#-c.geom=r
#-source=J/A+A/551/A36/table2
#-order=I
#-out=Star
#-out=n_Star
#-out=RAJ2000
#-out=DEJ2000
#-out=plx
#-out=e_plx
#-out=r_plx
#-out=SpType
#-out=Vmag
#-out=Ksmag
#-out=e_Ksmag
#-out=Mass
#-out=e_Mass
#-out=[Fe/H]
#-out=SimbadName
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcmin
#

#RESOURCE=yCat_35510036
#Name: J/A+A/551/A36
#Title: Metallicity of M dwarfs. III. (Neves+, 2013)
#INFO	-c=000.390625+28.145194,rm=2.	
#2MASS J00013375+2808426
#
#Table	J_A_A_551_A36_table2:
#Name: J/A+A/551/A36/table2
#Title: HARPS M dwarf sample, sorted by right ascension
#Column	_r	(F5.3)	Distance from center (00 01 34+28 08 43)[FK5/J2000]	[ucd=pos.angDistance]
#Column	_RAJ2000	(F7.3)	Right ascension (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.ra]
#Column	_DEJ2000	(F7.3)	Declination (FK5, Equinox=J2000.0) (computed by VizieR, not part of the original data)	[ucd=pos.eq.dec]
#Column	Star	(a10)	Star name	[ucd=meta.id;meta.main]
#Column	n_Star	(A1)	[+] Note on Gl803 (1)	[ucd=meta.note]
#Column	RAJ2000	(A8)	Right ascension (J2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A9)	Declination (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	plx	(F5.1)	Parallax	[ucd=pos.parallax.trig]
#Column	e_plx	(F4.1)	rms uncertainty on plx	[ucd=stat.error;pos.parallax]
#Column	r_plx	(A3)	Reference for plx (G1)	[ucd=meta.ref;pos.frame]
#Column	SpType	(a6)	MK spectral type	[ucd=src.spType]
#Column	Vmag	(F4.1)	V magnitude	[ucd=phot.mag;em.opt.V]
#Column	Ksmag	(F6.3)	Ks magnitude	[ucd=phot.mag;em.IR.K]
#Column	e_Ksmag	(F6.3)	rms uncertainty on Ksmag	[ucd=stat.error;phot.mag;em.IR.K]
#Column	Mass	(F5.2)	Mass	[ucd=phys.mass]
#Column	e_Mass	(F5.2)	rms uncertainty on Mass	[ucd=stat.error;phys.mass]
#Column	[Fe/H]	(F5.2)	Metallicity	[ucd=phys.abund.Z]
#Column	SimbadName	(a10)	Designation understandable by the {\bf\fg{FireBrick}Simbad} data-base	[ucd=meta.id]
#INFO	Target=000.390625+28.145194,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=000.576625+28.042028,rm=2.	
#2MASS J00021839+2802313
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=000.576625+28.042028,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.124792+28.096889,rm=2.	
#2MASS J00042994+2805488
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.124792+28.096889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.151792-40.733917,rm=2.	
#2MASS J00043643-4044020
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.151792-40.733917,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.286208-11.321556,rm=2.	
#2MASS J00050868-1119176
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.286208-11.321556,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=001.351785-37.357361,rm=2.	
#2MASS J00052423-3721257
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=001.351785-37.357361,rm=2.	
#      MatchedRows=1
#
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=212.782583+27.974111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.937083+27.969333,rm=2.	
#2MASS J14114490+2758095
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=212.937083+27.969333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=212.999917-41.539222,rm=2.	
#2MASS J14115998-4132211
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=212.999917-41.539222,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.045917-00.584583,rm=2.	
#2MASS J14121102-0035045
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=213.045917-00.584583,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.050662-00.587925,rm=2.	
#2MASS J14121215-0035165
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=213.050662-00.587925,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.297250+28.040944,rm=2.	
#2MASS J14131134+2802274
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=213.297250+28.040944,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=214.262292+31.713111,rm=2.	
#2MASS J14170294+3142472
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=214.262292+31.713111,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=217.180138+33.177539,rm=2.	
#2MASS J14284323+3310391
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=217.180138+33.177539,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=217.428952-62.679490,rm=2.	
#2MASS J14294291-6240465
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=217.428952-62.679490,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.015|217.4292|-62.6797|Gl551     | |14 29 43|-62 40 47|771.6| 2.6|H  |M5.5  |11.1| 4.310| 0.030| 0.12| 0.01| 0.00|Gl551


#RESOURCE=
#Name:
#Title:
#INFO	-c=217.657829+59.723594,rm=2.	
#2MASS J14303787+5943249
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=217.657829+59.723594,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=218.249525-10.934333,rm=2.	
#2MASS J14325988-1056035
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=218.249525-10.934333,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=218.570049-12.519555,rm=2.	
#2MASS J14341683-1231106
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=218.570049-12.519555,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.086|218.5708|-12.5183|Gl555     | |14 34 17|-12 31 06|165.0| 3.3|H  |M3.5V |11.3| 5.939| 0.034| 0.28| 0.02| 0.17|Gl555


#RESOURCE=
#Name:
#Title:
#INFO	-c=221.576708-07.263833,rm=2.	
#2MASS J14461841-0715497
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=221.576708-07.263833,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=221.718037-53.349456,rm=2.	
#2MASS J14465233-5320580
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=221.718037-53.349456,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=222.014083+15.904164,rm=2.	
#2MASS J14480337+1554149
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=222.014083+15.904164,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=223.621821+16.101063,rm=2.	
#2MASS J14542923+1606039
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=223.621821+16.101063,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.057|223.6208|+16.1011|Gl569A    | |14 54 29|+16 06 04|101.9| 1.7|H  |M2.5  |10.2| 5.770| 0.018| 0.49| 0.03|-0.08|Gl569A


#RESOURCE=
#Name:
#Title:
#INFO	-c=224.115696+17.919183,rm=2.	
#2MASS J14562776+1755090
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=224.115696+17.919183,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=224.159642-28.163161,rm=2.	
#2MASS J14563831-2809473
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=224.159642-28.163161,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=224.360555-21.411549,rm=2.	
#2MASS J14572643-2124384
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=224.360555-21.411549,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=224.602250+28.666117,rm=2.	
#2MASS J14582453+2839580
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=224.602250+28.666117,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=225.284112+22.833900,rm=2.	
#2MASS J15010818+2250020
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=225.284112+22.833900,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=225.588792+25.431889,rm=2.	
#2MASS J15022130+2525548
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=225.588792+25.431889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=227.107358+09.605053,rm=2.	
#2MASS J15082576+0936181
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=227.107358+09.605053,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=227.570246-02.685514,rm=2.	
#2MASS J15101685-0241078
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=227.570246-02.685514,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=229.861763-07.722281,rm=2.	
#2MASS J15192689-0743200
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=229.861763-07.722281,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.211|229.8583| -7.7214|Gl581     | |15 19 26|-07 43 17|160.9| 2.6|H  |M2.5V |10.6| 5.837| 0.023| 0.30| 0.02|-0.21|Gl581


#RESOURCE=
#Name:
#Title:
#INFO	-c=229.929525+26.160147,rm=2.	
#2MASS J15194308+2609365
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=229.929525+26.160147,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=230.198642+30.036058,rm=2.	
#2MASS J15204767+3002098
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=230.198642+30.036058,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=231.103167+29.425500,rm=2.	
#2MASS J15242475+2925318
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=231.103167+29.425500,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=233.053883-41.275586,rm=2.	
#2MASS J15321302-4116314
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=233.053883-41.275586,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.066|233.0542|-41.2767|Gl588     | |15 32 13|-41 16 36|168.7| 1.3|H  |M2.5V | 9.3| 4.759| 0.024| 0.47| 0.03| 0.07|Gl588


#RESOURCE=
#Name:
#Title:
#INFO	-c=234.944542+27.997472,rm=2.	
#2MASS J15394668+2759509
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=234.944542+27.997472,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=234.944854+28.039397,rm=2.	
#2MASS J15394676+2802218
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=234.944854+28.039397,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=235.067458+28.002778,rm=2.	
#2MASS J15401619+2800099
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=235.067458+28.002778,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=235.080208+28.016139,rm=2.	
#2MASS J15401924+2800580
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=235.080208+28.016139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=235.527255-19.471754,rm=2.	
#2MASS J15420677-1928167
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=235.527255-19.471754,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=235.760000+28.027667,rm=2.	
#2MASS J15430239+2801396
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=235.760000+28.027667,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=239.301667-61.482167,rm=2.	
#2MASS J15571239-6128557
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=239.301667-61.482167,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=241.616833+28.043722,rm=2.	
#2MASS J16062804+2802373
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=241.616833+28.043722,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=243.544500+27.971611,rm=2.	
#2MASS J16141068+2758178
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=243.544500+27.971611,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=243.586411-03.694323,rm=2.	
#2MASS J16142073-0341393
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=243.586411-03.694323,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=245.013383-37.530164,rm=2.	
#2MASS J16200321-3731485
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=245.013383-37.530164,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.201|245.0167|-37.5281|Gl618A    | |16 20 04|-37 31 41|119.8| 2.5|H  |M3V   |10.6| 5.950| 0.021| 0.39| 0.03|-0.08|Gl618A


#RESOURCE=
#Name:
#Title:
#INFO	-c=245.014621-37.529111,rm=2.	
#2MASS J16200353-3731449
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=245.014621-37.529111,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.116|245.0167|-37.5281|Gl618A    | |16 20 04|-37 31 41|119.8| 2.5|H  |M3V   |10.6| 5.950| 0.021| 0.39| 0.03|-0.08|Gl618A


#RESOURCE=
#Name:
#Title:
#INFO	-c=246.038854+48.352906,rm=2.	
#2MASS J16240913+4821112
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=246.038854+48.352906,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=246.054750+28.022861,rm=2.	
#2MASS J16241313+2801222
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=246.054750+28.022861,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=246.352597+54.304104,rm=2.	
#2MASS J16252459+5418148
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=246.352597+54.304104,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=247.461417+28.017139,rm=2.	
#2MASS J16295074+2801017
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=247.461417+28.017139,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=247.575242-12.662590,rm=2.	
#2MASS J16301808-1239434
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=247.575242-12.662590,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.031|247.5750|-12.6631|Gl628     | |16 30 18|-12 39 47|233.0| 1.6|H  |M3V   |10.1| 5.075| 0.024| 0.30| 0.02|-0.02|Gl628


#RESOURCE=
#Name:
#Title:
#INFO	-c=250.188500-45.999722,rm=2.	
#2MASS J16404524-4559590
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=250.188500-45.999722,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=251.276463+33.509229,rm=2.	
#2MASS J16450635+3330330
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=251.276463+33.509229,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=251.297703-03.084943,rm=2.	
#2MASS J16451143-0305056
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=251.297703-03.084943,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=253.855300-08.322439,rm=2.	
#2MASS J16552527-0819207
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=253.855300-08.322439,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
0.077|253.8542| -8.3231|Gl643     | |16 55 25|-08 19 23|148.9| 4.0|H  |M3.5V |11.8| 6.724| 0.017| 0.21| 0.02|-0.28|Gl643


#RESOURCE=
#Name:
#Title:
#INFO	-c=253.869823-08.336330,rm=2.	
#2MASS J16552880-0820103
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=253.869823-08.336330,rm=2.	
#      MatchedRows=1
#
_r|_RAJ2000|_DEJ2000|Star|n_Star|RAJ2000|DEJ2000|plx|e_plx|r_plx|SpType|Vmag|Ksmag|e_Ksmag|Mass|e_Mass|[Fe/H]|SimbadName
arcmin|deg|deg| | |"h:m:s"|"d:m:s"|mas|mas| | |mag|mag|mag|Msun|Msun|[Sun]|
-----|--------|--------|----------|-|--------|---------|-----|----|---|------|----|------|------|-----|-----|-----|----------
1.224|253.8542| -8.3231|Gl643     | |16 55 25|-08 19 23|148.9| 4.0|H  |M3.5V |11.8| 6.724| 0.017| 0.21| 0.02|-0.28|Gl643


#RESOURCE=
#Name:
#Title:
#INFO	-c=253.897054-08.394475,rm=2.	
#2MASS J16553529-0823401
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=253.897054-08.394475,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=254.273792-04.348889,rm=2.	
#2MASS J16570570-0420559
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=254.273792-04.348889,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=254.536877+25.744164,rm=2.	
#2MASS J16580884+2544392
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=254.536877+25.744164,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
#INFO	-c=255.849375+51.406083,rm=2.	
#2MASS J17032384+5124219
#
#Table	J_A_A_551_A36_table2:J_A_A_551_A36_table2
#Name: J/A+A/551/A36/table2
#Title:
#INFO	Target=255.849375+51.406083,rm=2.	
#      MatchedRows=0
#

#RESOURCE=
#Name:
#Title:
